영화명,개봉일,날짜,관객수,누적관객,스크린수,상영횟수,순위
스트레이 키즈 : 더 도미네이트 익스피리언스,2026-02-04,2026-02-04,3029,3029,103,184,9
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,2026-02-04,1925,1254724,96,145,10
왕과 사는 남자,2026-02-04,2026-02-05,91731,239269,1612,6723,1
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-05,20036,39868,229,346,2
신의악단,2025-12-31,2026-02-05,17621,1012097,623,1312,3
만약에 우리,2025-12-31,2026-02-05,15556,2401936,652,1551,4
노 머시: 90분,2026-02-04,2026-02-05,7421,24851,565,1353,5
넘버원,2026-02-11,2026-02-05,5574,11396,26,26,6
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-05,3994,11058,115,154,7
아바타: 불과 재,2025-12-17,2026-02-05,3160,6701627,294,366,8
극장판 총집편 걸즈 밴드 크라이 청춘광주곡,2026-01-28,2026-02-05,2499,14097,72,84,9
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,2026-02-05,1867,1256591,98,149,10
왕과 사는 남자,2026-02-04,2026-02-06,126625,365894,1653,7152,1
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-06,21207,61075,295,473,2
만약에 우리,2025-12-31,2026-02-06,18795,2420731,685,1679,3
신의악단,2025-12-31,2026-02-06,17564,1029661,671,1408,4
노 머시: 90분,2026-02-04,2026-02-06,9002,33853,573,1318,5
아바타: 불과 재,2025-12-17,2026-02-06,4784,6706411,316,391,6
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-06,3431,14489,108,153,7
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,2026-02-06,1936,1258527,103,152,8
하우스메이드,2026-01-28,2026-02-06,1825,60214,218,272,9
주토피아 2,2025-11-26,2026-02-06,1731,8578897,133,150,10
왕과 사는 남자,2026-02-04,2026-02-07,327112,693006,1717,7714,1
신의악단,2025-12-31,2026-02-07,36204,1065865,731,1550,2
만약에 우리,2025-12-31,2026-02-07,33549,2454280,718,1621,3
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-07,30812,91887,403,718,4
노 머시: 90분,2026-02-04,2026-02-07,15000,48853,595,1164,5
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,2026-02-07,10039,10581,247,492,6
아바타: 불과 재,2025-12-17,2026-02-07,9541,6715952,312,381,7
"신비아파트 10주년 극장판: 한 번 더, 소환",2026-01-14,2026-02-07,7377,310770,309,376,8
휴민트,2026-02-11,2026-02-07,5752,10841,20,21,9
주토피아 2,2025-11-26,2026-02-07,5258,8584155,223,255,10
왕과 사는 남자,2026-02-04,2026-02-08,308083,1001089,1724,7292,1
신의악단,2025-12-31,2026-02-08,50022,1115887,775,1490,2
만약에 우리,2025-12-31,2026-02-08,30125,2484405,718,1545,3
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-08,28593,120480,419,760,4
노 머시: 90분,2026-02-04,2026-02-08,11996,60849,572,1078,5
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,2026-02-08,10111,20692,254,479,6
아바타: 불과 재,2025-12-17,2026-02-08,8440,6724392,294,359,7
"신비아파트 10주년 극장판: 한 번 더, 소환",2026-01-14,2026-02-08,8313,319083,318,372,8
주토피아 2,2025-11-26,2026-02-08,5485,8589640,220,249,9
스트레이 키즈 : 더 도미네이트 익스피리언스,2026-02-04,2026-02-08,4961,12707,102,172,10
왕과 사는 남자,2026-02-04,2026-02-09,98379,1099468,1530,6494,1
신의악단,2025-12-31,2026-02-09,13546,1129433,595,1299,2
만약에 우리,2025-12-31,2026-02-09,12057,2496462,647,1470,3
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-09,11513,131993,405,785,4
노 머시: 90분,2026-02-04,2026-02-09,5531,66380,511,947,5
아바타: 불과 재,2025-12-17,2026-02-09,2942,6727334,284,347,6
넘버원,2026-02-11,2026-02-09,2001,20089,13,13,7
시스터,2026-01-28,2026-02-09,1639,67780,172,197,8
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,2026-02-09,1400,1266896,98,137,9
하우스메이드,2026-01-28,2026-02-09,1359,65225,186,216,10
왕과 사는 남자,2026-02-04,2026-02-10,95582,1195050,1536,6557,1
신의악단,2025-12-31,2026-02-10,13519,1142952,597,1295,2
만약에 우리,2025-12-31,2026-02-10,11804,2508266,646,1462,3
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-10,10705,142698,411,793,4
노 머시: 90분,2026-02-04,2026-02-10,6689,73069,540,989,5
아바타: 불과 재,2025-12-17,2026-02-10,3692,6731026,296,361,6
하우스메이드,2026-01-28,2026-02-10,2104,67329,194,232,7
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,2026-02-10,1664,1268560,93,132,8
주토피아 2,2025-11-26,2026-02-10,1413,8592191,109,124,9
시스터,2026-01-28,2026-02-10,1296,69076,147,168,10
휴민트,2026-02-11,2026-02-11,116740,131625,1520,6291,1
왕과 사는 남자,2026-02-04,2026-02-11,86924,1281974,1150,4203,2
넘버원,2026-02-11,2026-02-11,17231,37320,647,1723,3
폭풍의 언덕,2026-02-11,2026-02-11,10479,12000,428,816,4
신의악단,2025-12-31,2026-02-11,7920,1150872,426,597,5
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-11,6863,149561,347,559,6
만약에 우리,2025-12-31,2026-02-11,6256,2514522,376,536,7
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-11,6239,28984,95,117,8
스트레이 키즈 : 더 도미네이트 익스피리언스,2026-02-04,2026-02-11,2770,16881,39,63,9
노 머시: 90분,2026-02-04,2026-02-11,2157,75226,158,189,10
왕과 사는 남자,2026-02-04,2026-02-12,83916,1365890,1206,4331,1
휴민트,2026-02-11,2026-02-12,81183,212808,1494,6079,2
넘버원,2026-02-11,2026-02-12,13932,51252,643,1629,3
신의악단,2025-12-31,2026-02-12,8661,1159533,428,613,4
폭풍의 언덕,2026-02-11,2026-02-12,6778,18778,423,759,5
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-12,6751,156312,354,549,6
만약에 우리,2025-12-31,2026-02-12,6189,2520711,371,529,7
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-12,3390,32374,83,109,8
노 머시: 90분,2026-02-04,2026-02-12,2802,78028,155,188,9
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지생물 구조작전,2026-02-12,2026-02-12,1463,3259,141,169,10
왕과 사는 남자,2026-02-04,2026-02-13,133573,1499463,1420,5369,1
휴민트,2026-02-11,2026-02-13,91891,304699,1405,5809,2
넘버원,2026-02-11,2026-02-13,13978,65230,630,1590,3
신의악단,2025-12-31,2026-02-13,8978,1168511,418,590,4
만약에 우리,2025-12-31,2026-02-13,8177,2528888,376,517,5
폭풍의 언덕,2026-02-11,2026-02-13,5885,24663,403,692,6
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-13,5467,161779,317,504,7
신 에반게리온 극장판,2022-10-05,2026-02-13,4747,34457,46,71,8
노 머시: 90분,2026-02-04,2026-02-13,3047,81075,152,180,9
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-13,2894,35268,76,108,10
왕과 사는 남자,2026-02-04,2026-02-14,357886,1857349,1729,6851,1
휴민트,2026-02-11,2026-02-14,194546,499245,1375,5819,2
넘버원,2026-02-11,2026-02-14,25550,90780,635,1318,3
신의악단,2025-12-31,2026-02-14,17415,1185926,436,602,4
만약에 우리,2025-12-31,2026-02-14,10620,2539508,353,469,5
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-14,6702,168481,258,344,6
폭풍의 언덕,2026-02-11,2026-02-14,6450,31113,374,513,7
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,2026-02-14,6012,32287,230,346,8
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지생물 구조작전,2026-02-12,2026-02-14,3618,7684,227,300,9
노 머시: 90분,2026-02-04,2026-02-14,3209,84284,158,174,10
왕과 사는 남자,2026-02-04,2026-02-15,465254,2322603,1836,7248,1
휴민트,2026-02-11,2026-02-15,204552,703797,1356,5601,2
넘버원,2026-02-11,2026-02-15,26374,117154,652,1325,3
신의악단,2025-12-31,2026-02-15,18816,1204742,420,567,4
만약에 우리,2025-12-31,2026-02-15,9449,2548957,370,478,5
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-15,6781,175262,249,319,6
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,2026-02-15,5253,37540,232,353,7
폭풍의 언덕,2026-02-11,2026-02-15,4804,35917,360,482,8
노 머시: 90분,2026-02-04,2026-02-15,3724,88008,141,161,9
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지생물 구조작전,2026-02-12,2026-02-15,3523,11207,219,297,10
왕과 사는 남자,2026-02-04,2026-02-16,537175,2859778,1899,7804,1
휴민트,2026-02-11,2026-02-16,182655,886452,1290,5280,2
신의악단,2025-12-31,2026-02-16,30221,1234963,434,623,3
넘버원,2026-02-11,2026-02-16,22493,139647,645,1131,4
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-16,7568,182830,231,286,5
만약에 우리,2025-12-31,2026-02-16,7451,2556408,337,471,6
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,2026-02-16,4503,42043,226,353,7
폭풍의 언덕,2026-02-11,2026-02-16,4022,39939,351,444,8
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지생물 구조작전,2026-02-12,2026-02-16,3602,14809,224,298,9
노 머시: 90분,2026-02-04,2026-02-16,2913,90921,130,148,10
왕과 사는 남자,2026-02-04,2026-02-17,661439,3521217,2010,8341,1
휴민트,2026-02-11,2026-02-17,213403,1099855,1225,4909,2
신의악단,2025-12-31,2026-02-17,33635,1268598,462,694,3
넘버원,2026-02-11,2026-02-17,21897,161544,605,1062,4
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-17,7197,190027,205,239,5
만약에 우리,2025-12-31,2026-02-17,7021,2563429,319,432,6
폭풍의 언덕,2026-02-11,2026-02-17,4354,44293,330,411,7
극장판 엉덩이 탐정: 스타 앤드 문,2026-02-07,2026-02-17,4237,46280,208,312,8
노 머시: 90분,2026-02-04,2026-02-17,2702,93623,131,143,9
주토피아 2,2025-11-26,2026-02-17,2570,8604180,94,103,10
왕과 사는 남자,2026-02-04,2026-02-18,653634,4174851,2017,8045,1
휴민트,2026-02-11,2026-02-18,184951,1284806,1188,4360,2
신의악단,2025-12-31,2026-02-18,30600,1299198,492,692,3
넘버원,2026-02-11,2026-02-18,26301,187845,609,970,4
귀신 부르는 앱: 영,2026-02-18,2026-02-18,18263,18903,176,357,5
점보,2026-02-18,2026-02-18,12648,14169,355,453,6
만약에 우리,2025-12-31,2026-02-18,8477,2571906,288,374,7
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-18,8450,198477,178,214,8
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-18,7831,50217,74,96,9
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지생물 구조작전,2026-02-12,2026-02-18,4101,21127,195,241,10
왕과 사는 남자,2026-02-04,2026-02-19,239783,4414634,1607,6521,1
휴민트,2026-02-11,2026-02-19,54834,1339640,1116,4036,2
넘버원,2026-02-11,2026-02-19,10762,198607,574,983,3
귀신 부르는 앱: 영,2026-02-18,2026-02-19,9175,28078,189,384,4
신의악단,2025-12-31,2026-02-19,8480,1307678,433,629,5
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-19,5533,55750,71,91,6
만약에 우리,2025-12-31,2026-02-19,4486,2576392,292,411,7
노 머시: 90분,2026-02-04,2026-02-19,3661,98458,60,70,8
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-19,2969,201446,203,263,9
센티멘탈 밸류,2026-02-18,2026-02-19,2546,10113,188,221,10
왕과 사는 남자,2026-02-04,2026-02-20,264713,4679347,1771,7277,1
휴민트,2026-02-11,2026-02-20,51305,1390945,1089,3982,2
넘버원,2026-02-11,2026-02-20,9033,207640,593,988,3
귀신 부르는 앱: 영,2026-02-18,2026-02-20,8195,36273,190,380,4
신의악단,2025-12-31,2026-02-20,8017,1315695,457,684,5
만약에 우리,2025-12-31,2026-02-20,4384,2580776,304,418,6
센티멘탈 밸류,2026-02-18,2026-02-20,3416,13529,192,230,7
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-20,3408,59158,75,102,8
점보,2026-02-18,2026-02-20,3263,19902,312,352,9
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-20,2102,203548,192,251,10
왕과 사는 남자,2026-02-04,2026-02-21,581160,5260507,2106,9006,1
휴민트,2026-02-11,2026-02-21,100054,1490999,1048,3624,2
넘버원,2026-02-11,2026-02-21,15757,223397,549,798,3
신의악단,2025-12-31,2026-02-21,14064,1329759,508,780,4
귀신 부르는 앱: 영,2026-02-18,2026-02-21,12759,49032,178,352,5
점보,2026-02-18,2026-02-21,9260,29162,370,479,6
만약에 우리,2025-12-31,2026-02-21,5053,2585829,244,302,7
센티멘탈 밸류,2026-02-18,2026-02-21,3769,17298,190,209,8
폭풍의 언덕,2026-02-11,2026-02-21,2307,53788,155,177,9
모노노케 히메,2003-04-25,2026-02-21,2289,198845,33,42,10
왕과 사는 남자,2026-02-04,2026-02-22,568288,5828795,2142,8689,1
휴민트,2026-02-11,2026-02-22,88007,1579006,1026,3381,2
신의악단,2025-12-31,2026-02-22,18886,1348645,524,752,3
넘버원,2026-02-11,2026-02-22,16015,239412,548,792,4
귀신 부르는 앱: 영,2026-02-18,2026-02-22,11391,60423,187,346,5
점보,2026-02-18,2026-02-22,9807,38969,371,477,6
만약에 우리,2025-12-31,2026-02-22,4116,2589945,240,291,7
센티멘탈 밸류,2026-02-18,2026-02-22,3541,20839,180,200,8
모노노케 히메,2003-04-25,2026-02-22,2234,201079,31,39,9
"2024.12.03 그날 조작된 내란, 감춰진 진실",2026-02-04,2026-02-22,2136,207669,149,173,10
왕과 사는 남자,2026-02-04,2026-02-23,195470,6024265,1756,7273,1
휴민트,2026-02-11,2026-02-23,32115,1611121,921,3101,2
넘버원,2026-02-11,2026-02-23,5276,244688,496,762,3
신의악단,2025-12-31,2026-02-23,4667,1353312,417,631,4
귀신 부르는 앱: 영,2026-02-18,2026-02-23,4474,64897,182,346,5
점보,2026-02-18,2026-02-23,2584,41553,281,306,6
만약에 우리,2025-12-31,2026-02-23,2328,2592273,257,350,7
센티멘탈 밸류,2026-02-18,2026-02-23,1915,22754,179,207,8
판결,2026-02-25,2026-02-23,1259,4001,7,7,9
너자 2,2026-02-25,2026-02-23,1160,3203,9,9,10
왕과 사는 남자,2026-02-04,2026-02-24,194636,6218901,1778,7331,1
휴민트,2026-02-11,2026-02-24,26624,1637745,936,3086,2
넘버원,2026-02-11,2026-02-24,5091,249779,502,763,3
신의악단,2025-12-31,2026-02-24,4914,1358226,416,632,4
귀신 부르는 앱: 영,2026-02-18,2026-02-24,4590,69487,181,340,5
점보,2026-02-18,2026-02-24,3553,45106,291,321,6
센티멘탈 밸류,2026-02-18,2026-02-24,2400,25154,197,225,7
만약에 우리,2025-12-31,2026-02-24,2187,2594460,249,341,8
매드 댄스 오피스,2026-03-04,2026-02-24,1542,1966,7,8,9
폭풍의 언덕,2026-02-11,2026-02-24,1324,57770,170,196,10
왕과 사는 남자,2026-02-04,2026-02-25,309572,6528473,1937,7497,1
휴민트,2026-02-11,2026-02-25,37892,1675637,855,2399,2
초속 5센티미터,2026-02-25,2026-02-25,17947,19020,568,1257,3
너자 2,2026-02-25,2026-02-25,6936,10139,277,584,4
햄넷,2026-02-25,2026-02-25,5633,11121,381,495,5
신의악단,2025-12-31,2026-02-25,4905,1363131,355,464,6
넘버원,2026-02-11,2026-02-25,4103,253882,291,364,7
귀신 부르는 앱: 영,2026-02-18,2026-02-25,3747,73234,188,252,8
센티멘탈 밸류,2026-02-18,2026-02-25,3558,28712,104,122,9
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-02-25,2509,66932,58,77,10
왕과 사는 남자,2026-02-04,2026-02-26,204929,6733402,1803,7335,1
휴민트,2026-02-11,2026-02-26,21909,1697546,786,2269,2
초속 5센티미터,2026-02-25,2026-02-26,9236,28256,515,1143,3
너자 2,2026-02-25,2026-02-26,5841,15980,263,565,4
신의악단,2025-12-31,2026-02-26,4584,1367715,363,464,5
넘버원,2026-02-11,2026-02-26,3929,257811,288,366,6
귀신 부르는 앱: 영,2026-02-18,2026-02-26,3460,76694,180,244,7
슬라이드 스트럼 뮤트,2026-02-26,2026-02-26,3119,3899,117,126,8
햄넷,2026-02-25,2026-02-26,3031,14152,352,457,9
센티멘탈 밸류,2026-02-18,2026-02-26,2130,30842,97,107,10
왕과 사는 남자,2026-02-04,2026-02-27,278059,7011461,1932,8039,1
휴민트,2026-02-11,2026-02-27,22005,1719551,739,2014,2
초속 5센티미터,2026-02-25,2026-02-27,9061,37317,518,1015,3
28년 후: 뼈의 사원,2026-02-27,2026-02-27,6209,6401,467,807,4
신의악단,2025-12-31,2026-02-27,4206,1371921,345,421,5
너자 2,2026-02-25,2026-02-27,3638,19618,256,464,6
넘버원,2026-02-11,2026-02-27,3395,261206,269,321,7
엔하이픈 [워크 더 라인 썸머 에디션] 인 시네마,2026-02-27,2026-02-27,2897,2897,61,117,8
귀신 부르는 앱: 영,2026-02-18,2026-02-27,2795,79489,163,220,9
햄넷,2026-02-25,2026-02-27,2752,16904,329,420,10
왕과 사는 남자,2026-02-04,2026-02-28,655719,7667180,2165,9758,1
휴민트,2026-02-11,2026-02-28,47959,1767510,816,2018,2
초속 5센티미터,2026-02-25,2026-02-28,12239,49556,542,949,3
신의악단,2025-12-31,2026-02-28,9281,1381202,376,474,4
너자 2,2026-02-25,2026-02-28,7981,27599,260,476,5
28년 후: 뼈의 사원,2026-02-27,2026-02-28,7664,14065,417,689,6
슬라이드 스트럼 뮤트,2026-02-26,2026-02-28,4770,9942,120,166,7
햄넷,2026-02-25,2026-02-28,4566,21470,326,407,8
귀신 부르는 앱: 영,2026-02-18,2026-02-28,4296,83785,152,202,9
넘버원,2026-02-11,2026-02-28,3401,264607,209,267,10
왕과 사는 남자,2026-02-04,2026-03-01,817182,8484362,2170,9709,1
휴민트,2026-02-11,2026-03-01,54656,1822166,784,1786,2
호퍼스,2026-03-04,2026-03-01,22185,22996,536,1172,3
신의악단,2025-12-31,2026-03-01,10536,1391738,327,376,4
초속 5센티미터,2026-02-25,2026-03-01,10031,59587,503,777,5
28년 후: 뼈의 사원,2026-02-27,2026-03-01,7500,21565,417,619,6
너자 2,2026-02-25,2026-03-01,7249,34848,242,398,7
햄넷,2026-02-25,2026-03-01,4346,25816,309,354,8
넘버원,2026-02-11,2026-03-01,4180,268787,185,223,9
귀신 부르는 앱: 영,2026-02-18,2026-03-01,3921,87706,136,177,10
왕과 사는 남자,2026-02-04,2026-03-02,728915,9213277,2150,9321,1
휴민트,2026-02-11,2026-03-02,41504,1863670,754,1622,2
호퍼스,2026-03-04,2026-03-02,29415,52411,538,1174,3
신의악단,2025-12-31,2026-03-02,11210,1402948,287,337,4
초속 5센티미터,2026-02-25,2026-03-02,8164,67751,488,721,5
너자 2,2026-02-25,2026-03-02,6934,41782,231,378,6
28년 후: 뼈의 사원,2026-02-27,2026-03-02,4978,26543,365,514,7
햄넷,2026-02-25,2026-03-02,4622,30438,292,339,8
넘버원,2026-02-11,2026-03-02,3950,272737,173,207,9
귀신 부르는 앱: 영,2026-02-18,2026-03-02,3325,91031,133,168,10
왕과 사는 남자,2026-02-04,2026-03-03,194476,9407753,1800,7489,1
휴민트,2026-02-11,2026-03-03,10756,1874426,659,1647,2
초속 5센티미터,2026-02-25,2026-03-03,3542,71293,444,748,3
28년 후: 뼈의 사원,2026-02-27,2026-03-03,2632,29175,379,564,4
신의악단,2025-12-31,2026-03-03,2242,1405190,295,369,5
햄넷,2026-02-25,2026-03-03,2231,32669,302,390,6
넘버원,2026-02-11,2026-03-03,2035,274772,191,235,7
너자 2,2026-02-25,2026-03-03,1840,43622,203,331,8
센티멘탈 밸류,2026-02-18,2026-03-03,1101,42895,101,110,9
아르코,2026-03-11,2026-03-03,1043,2665,8,8,10
왕과 사는 남자,2026-02-04,2026-03-04,189637,9597390,1633,6464,1
호퍼스,2026-03-04,2026-03-04,17155,69566,788,2320,2
브라이드!,2026-03-04,2026-03-04,7478,7746,399,676,3
휴민트,2026-02-11,2026-03-04,6837,1881263,549,932,4
매드 댄스 오피스,2026-03-04,2026-03-04,5420,8350,484,885,5
우리는 매일매일,2026-03-04,2026-03-04,2523,3130,142,168,6
너자 2,2026-02-25,2026-03-04,2512,46134,107,139,7
다이 마이 러브,2026-03-04,2026-03-04,2164,2164,115,212,8
햄넷,2026-02-25,2026-03-04,1979,34648,164,196,9
아이엠스타!X프리파라 더 무비 -만남의 기적!-,2026-02-04,2026-03-04,1754,75777,53,62,10
왕과 사는 남자,2026-02-04,2026-03-05,180529,9777919,1697,6654,1
호퍼스,2026-03-04,2026-03-05,11795,81361,747,2041,2
휴민트,2026-02-11,2026-03-05,7105,1888368,542,934,3
매드 댄스 오피스,2026-03-04,2026-03-05,3839,12189,470,815,4
브라이드!,2026-03-04,2026-03-05,3357,11103,370,600,5
너자 2,2026-02-25,2026-03-05,2388,48522,110,135,6
신의악단,2025-12-31,2026-03-05,1938,1408721,183,209,7
우리는 매일매일,2026-03-04,2026-03-05,1887,5017,125,150,8
햄넷,2026-02-25,2026-03-05,1758,36406,175,202,9
다이 마이 러브,2026-03-04,2026-03-05,1519,3683,112,186,10
왕과 사는 남자,2026-02-04,2026-03-06,271738,10049657,1881,7684,1
호퍼스,2026-03-04,2026-03-06,20799,102160,827,2311,2
휴민트,2026-02-11,2026-03-06,9905,1898273,582,1011,3
매드 댄스 오피스,2026-03-04,2026-03-06,3915,16104,476,783,4
브라이드!,2026-03-04,2026-03-06,2957,14060,357,591,5
우리는 매일매일,2026-03-04,2026-03-06,2546,7563,134,162,6
햄넷,2026-02-25,2026-03-06,2337,38743,172,195,7
너자 2,2026-02-25,2026-03-06,1861,50383,110,131,8
신의악단,2025-12-31,2026-03-06,1658,1410379,175,199,9
센티멘탈 밸류,2026-02-18,2026-03-06,1498,46149,87,100,10
왕과 사는 남자,2026-02-04,2026-03-07,754519,10804176,2171,9535,1
호퍼스,2026-03-04,2026-03-07,107039,209199,1011,3247,2
휴민트,2026-02-11,2026-03-07,18428,1916701,519,896,3
매드 댄스 오피스,2026-03-04,2026-03-07,5971,22075,456,602,4
신의악단,2025-12-31,2026-03-07,4538,1414917,167,195,5
햄넷,2026-02-25,2026-03-07,3076,41819,149,161,6
브라이드!,2026-03-04,2026-03-07,3040,17100,337,439,7
넘버원,2026-02-11,2026-03-07,2940,278409,65,74,8
너자 2,2026-02-25,2026-03-07,2894,53277,98,113,9
초속 5센티미터,2026-02-25,2026-03-07,2637,77609,189,214,10
왕과 사는 남자,2026-02-04,2026-03-08,699459,11503635,2187,9211,1
호퍼스,2026-03-04,2026-03-08,105977,315176,1013,3157,2
휴민트,2026-02-11,2026-03-08,15497,1932198,515,836,3
신의악단,2025-12-31,2026-03-08,5719,1420636,168,189,4
매드 댄스 오피스,2026-03-04,2026-03-08,4898,26973,428,547,5
너자 2,2026-02-25,2026-03-08,3831,57108,102,115,6
햄넷,2026-02-25,2026-03-08,2823,44642,145,159,7
초속 5센티미터,2026-02-25,2026-03-08,2531,80140,194,219,8
굿 윌 헌팅,1998-03-21,2026-03-08,2480,55957,89,104,9
브라이드!,2026-03-04,2026-03-08,2225,19325,297,380,10
왕과 사는 남자,2026-02-04,2026-03-09,203138,11706773,1816,7356,1
호퍼스,2026-03-04,2026-03-09,11332,326508,690,1835,2
휴민트,2026-02-11,2026-03-09,5633,1937831,509,865,3
매드 댄스 오피스,2026-03-04,2026-03-09,2025,28998,368,488,4
초속 5센티미터,2026-02-25,2026-03-09,1793,81933,202,236,5
햄넷,2026-02-25,2026-03-09,1450,46092,153,178,6
브라이드!,2026-03-04,2026-03-09,1286,20611,277,366,7
신의악단,2025-12-31,2026-03-09,1245,1421881,163,188,8
투어스 브이알 콘서트 : 러쉬로드,2026-03-04,2026-03-09,1165,6830,1,8,9
센티멘탈 밸류,2026-02-18,2026-03-09,979,51402,74,86,10
왕과 사는 남자,2026-02-04,2026-03-10,177177,11883950,1860,7464,1
호퍼스,2026-03-04,2026-03-10,10263,336771,692,1786,2
휴민트,2026-02-11,2026-03-10,5358,1943189,515,869,3
매드 댄스 오피스,2026-03-04,2026-03-10,4297,33295,423,597,4
초속 5센티미터,2026-02-25,2026-03-10,2738,84671,221,267,5
브라이드!,2026-03-04,2026-03-10,1844,22455,299,405,6
신의악단,2025-12-31,2026-03-10,1676,1423557,178,198,7
햄넷,2026-02-25,2026-03-10,1493,47585,163,193,8
우리에게는 아직 내일이 있다,2026-03-04,2026-03-10,1183,9319,84,104,9
우리는 매일매일,2026-03-04,2026-03-10,1030,11794,101,116,10
왕과 사는 남자,2026-02-04,2026-03-11,171419,12055369,1934,7926,1
호퍼스,2026-03-04,2026-03-11,11605,348376,659,1588,2
삼악도,2026-03-11,2026-03-11,11184,11999,225,819,3
F1 더 무비,2025-06-25,2026-03-11,6406,5221391,164,541,4
휴민트,2026-02-11,2026-03-11,4150,1947339,434,649,5
오만과 편견,2006-03-24,2026-03-11,2865,887914,151,303,6
아르코,2026-03-11,2026-03-11,2528,9162,233,285,7
매드 댄스 오피스,2026-03-04,2026-03-11,2088,35383,252,299,8
너자 2,2026-02-25,2026-03-11,1533,59179,67,77,9
초속 5센티미터,2026-02-25,2026-03-11,1355,86026,106,125,10
왕과 사는 남자,2026-02-04,2026-03-12,158644,12214013,1955,7839,1
호퍼스,2026-03-04,2026-03-12,9567,357943,649,1467,2
삼악도,2026-03-11,2026-03-12,7228,19227,235,742,3
F1 더 무비,2025-06-25,2026-03-12,5337,5226728,163,530,4
휴민트,2026-02-11,2026-03-12,3955,1951294,433,643,5
매드 댄스 오피스,2026-03-04,2026-03-12,2220,37603,248,299,6
오만과 편견,2006-03-24,2026-03-12,2057,889971,159,311,7
아르코,2026-03-11,2026-03-12,1451,10613,222,263,8
신의악단,2025-12-31,2026-03-12,1029,1425465,119,145,9
초속 5센티미터,2026-02-25,2026-03-12,1014,87040,97,110,10
왕과 사는 남자,2026-02-04,2026-03-13,221367,12435380,2036,8880,1
호퍼스,2026-03-04,2026-03-13,17445,375388,673,1773,2
삼악도,2026-03-11,2026-03-13,8864,28091,225,747,3
F1 더 무비,2025-06-25,2026-03-13,6977,5233705,159,415,4
휴민트,2026-02-11,2026-03-13,4308,1955602,435,655,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-13,4225,954489,16,52,6
오만과 편견,2006-03-24,2026-03-13,2466,892437,148,294,7
매드 댄스 오피스,2026-03-04,2026-03-13,2012,39615,254,294,8
메소드연기,2026-03-18,2026-03-13,1866,2229,6,7,9
신의악단,2025-12-31,2026-03-13,1337,1426802,118,140,10
왕과 사는 남자,2026-02-04,2026-03-14,554177,12989557,2262,10416,1
호퍼스,2026-03-04,2026-03-14,79884,455272,918,2815,2
삼악도,2026-03-11,2026-03-14,15934,44025,226,666,3
F1 더 무비,2025-06-25,2026-03-14,14269,5247974,166,398,4
